
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	         6
        16	         5
        13	         4
        42	         3
        50	         2
        44	         1
        38	         0
-----------------------------------
         A	         B
ra

        37	
        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
        26	
        19	
        34	
        36	
        35	
         9	
        28	
        24	
        48	
        23	
        43	
        16	         6
        13	         5
        42	         4
        50	         3
        44	         2
        38	         1
        49	         0
-----------------------------------
         A	         B
 min = 14, lenlist = 43
ra

        15	
        32	
        18	
        47	
        31	
        11	
        25	
        30	
        10	
        14	
        27	
        39	
        40	
         7	
        29	
        46	
        17	
        12	
        22	
        33	
        45	
        20	
         8	
        21	
        41	
